epoch,train_loss,train_acc,train_death_acc,train_cpc,val_loss,val_acc,val_death_acc,lr,time_s
1,6.114609,0.0098,0.9195,1.9205,5.497847,0.0246,0.9906,1.0e-03,40.8
2,5.179747,0.0424,0.9844,1.4464,4.542218,0.0795,0.9906,1.0e-03,40.3
3,4.541208,0.0813,0.9850,1.1754,4.127772,0.1128,0.9906,1.0e-03,40.7
4,4.270689,0.0997,0.9851,0.9427,3.936257,0.1249,0.9906,1.0e-03,42.5
5,4.117726,0.1112,0.9849,0.8258,3.805953,0.1361,0.9906,1.0e-03,40.5
6,4.005401,0.1193,0.9850,0.7411,3.740337,0.1413,0.9906,1.0e-03,40.7
7,3.923925,0.1258,0.9850,0.6784,3.681734,0.1463,0.9906,1.0e-03,40.3
8,3.850695,0.1310,0.9851,0.6375,3.605056,0.1521,0.9906,1.0e-03,40.5
9,3.791808,0.1359,0.9851,0.6117,3.551533,0.1560,0.9906,1.0e-03,41.6
10,3.742566,0.1406,0.9851,0.5673,3.517589,0.1601,0.9906,9.9e-04,41.3
11,3.702317,0.1438,0.9851,0.5475,3.470807,0.1637,0.9906,9.9e-04,40.5
12,3.668755,0.1473,0.9851,0.5400,3.459916,0.1664,0.9906,9.9e-04,41.2
13,3.639753,0.1497,0.9851,0.5280,3.425416,0.1690,0.9906,9.9e-04,41.7
14,3.610285,0.1533,0.9851,0.5142,3.408841,0.1686,0.9906,9.9e-04,40.7
15,3.588483,0.1549,0.9851,0.5077,3.380700,0.1722,0.9906,9.9e-04,40.5
16,3.565568,0.1574,0.9851,0.4991,3.364845,0.1736,0.9906,9.8e-04,40.8
17,3.545115,0.1593,0.9851,0.5022,3.350794,0.1757,0.9906,9.8e-04,40.5
18,3.527733,0.1610,0.9851,0.4974,3.332945,0.1782,0.9906,9.8e-04,40.5
19,3.510075,0.1632,0.9851,0.4932,3.332242,0.1780,0.9906,9.8e-04,40.5
20,3.491605,0.1649,0.9851,0.4840,3.319724,0.1782,0.9906,9.8e-04,40.5
21,3.476609,0.1667,0.9851,0.4826,3.292018,0.1811,0.9906,9.7e-04,40.5
22,3.462048,0.1684,0.9851,0.4874,3.290335,0.1826,0.9906,9.7e-04,40.7
23,3.448002,0.1695,0.9851,0.4810,3.278325,0.1832,0.9906,9.7e-04,40.7
24,3.432389,0.1715,0.9851,0.4741,3.258279,0.1843,0.9906,9.7e-04,40.6
25,3.420067,0.1726,0.9851,0.4721,3.261599,0.1842,0.9906,9.6e-04,40.7
26,3.406223,0.1742,0.9851,0.4722,3.247068,0.1875,0.9906,9.6e-04,40.7
27,3.392289,0.1758,0.9851,0.4724,3.238707,0.1877,0.9906,9.6e-04,40.6
28,3.379331,0.1782,0.9852,0.4690,3.217368,0.1901,0.9906,9.5e-04,40.6
29,3.368964,0.1785,0.9851,0.4668,3.219426,0.1895,0.9906,9.5e-04,40.6
30,3.359545,0.1799,0.9852,0.4722,3.205991,0.1911,0.9906,9.5e-04,40.6
31,3.349701,0.1809,0.9851,0.4649,3.195132,0.1911,0.9906,9.4e-04,40.6
32,3.341446,0.1819,0.9851,0.4627,3.192664,0.1926,0.9906,9.4e-04,40.6
33,3.331690,0.1830,0.9851,0.4683,3.183451,0.1940,0.9906,9.3e-04,40.6
34,3.324480,0.1836,0.9851,0.4559,3.201592,0.1913,0.9906,9.3e-04,40.9
35,3.317388,0.1846,0.9851,0.4602,3.177640,0.1939,0.9906,9.3e-04,42.2
36,3.307924,0.1858,0.9851,0.4533,3.171944,0.1937,0.9906,9.2e-04,42.2
37,3.299758,0.1867,0.9850,0.4467,3.175577,0.1947,0.9906,9.2e-04,41.8
38,3.293471,0.1878,0.9851,0.4407,3.165749,0.1957,0.9906,9.1e-04,41.2
39,3.286631,0.1887,0.9851,0.4428,3.167034,0.1956,0.9906,9.1e-04,42.0
40,3.281861,0.1887,0.9851,0.4413,3.176084,0.1943,0.9906,9.1e-04,45.4
41,3.273675,0.1903,0.9850,0.4390,3.156170,0.1977,0.9906,9.0e-04,48.0
42,3.267011,0.1907,0.9851,0.4314,3.158530,0.1954,0.9906,9.0e-04,47.9
43,3.261670,0.1912,0.9851,0.4383,3.143510,0.1973,0.9906,8.9e-04,41.5
44,3.255097,0.1922,0.9850,0.4345,3.148515,0.1982,0.9906,8.9e-04,40.9
45,3.250505,0.1931,0.9852,0.4380,3.141421,0.1987,0.9906,8.8e-04,41.3
46,3.244873,0.1932,0.9850,0.4399,3.154865,0.1983,0.9906,8.8e-04,41.4
47,3.241101,0.1936,0.9852,0.4362,3.143825,0.1979,0.9906,8.7e-04,41.1
48,3.233153,0.1948,0.9851,0.4287,3.123891,0.2006,0.9906,8.7e-04,41.4
49,3.230331,0.1959,0.9852,0.4270,3.122690,0.2003,0.9906,8.6e-04,42.0
50,3.223874,0.1960,0.9851,0.4270,3.126949,0.2007,0.9906,8.6e-04,44.0
51,3.219613,0.1967,0.9852,0.4300,3.136108,0.1986,0.9906,8.5e-04,43.3
52,3.213885,0.1971,0.9851,0.4266,3.122677,0.2000,0.9906,8.4e-04,43.3
53,3.209593,0.1977,0.9852,0.4237,3.126970,0.2003,0.9906,8.4e-04,43.3
54,3.204350,0.1986,0.9851,0.4248,3.108388,0.2009,0.9906,8.3e-04,43.3
55,3.200931,0.1989,0.9851,0.4228,3.115495,0.2012,0.9906,8.3e-04,44.8
56,3.196079,0.2000,0.9852,0.4131,3.110219,0.2018,0.9906,8.2e-04,43.3
57,3.191935,0.2005,0.9852,0.4091,3.114375,0.2008,0.9906,8.1e-04,43.2
58,3.188057,0.2008,0.9852,0.4102,3.104074,0.2021,0.9906,8.1e-04,44.0
59,3.183714,0.2015,0.9852,0.4124,3.110022,0.2037,0.9906,8.0e-04,44.8
60,3.180143,0.2018,0.9851,0.4105,3.102308,0.2035,0.9906,8.0e-04,45.4
61,3.173960,0.2022,0.9851,0.4123,3.106540,0.2040,0.9906,7.9e-04,42.4
62,3.171263,0.2031,0.9850,0.4066,3.120633,0.2022,0.9906,7.8e-04,42.2
63,3.169685,0.2036,0.9851,0.4052,3.104541,0.2036,0.9906,7.8e-04,42.0
64,3.165658,0.2038,0.9851,0.4036,3.102237,0.2028,0.9906,7.7e-04,42.6
65,3.161514,0.2043,0.9852,0.4070,3.097119,0.2047,0.9906,7.6e-04,41.3
66,3.155576,0.2053,0.9851,0.4094,3.085901,0.2046,0.9906,7.6e-04,40.9
67,3.152298,0.2060,0.9851,0.4017,3.102340,0.2044,0.9906,7.5e-04,42.0
68,3.150209,0.2058,0.9851,0.4011,3.089624,0.2052,0.9906,7.4e-04,41.3
69,3.145921,0.2064,0.9850,0.3881,3.087942,0.2053,0.9906,7.4e-04,41.5
70,3.142107,0.2069,0.9852,0.3924,3.080554,0.2063,0.9906,7.3e-04,41.8
71,3.138258,0.2076,0.9851,0.3853,3.084553,0.2053,0.9906,7.2e-04,40.9
72,3.135856,0.2076,0.9850,0.3910,3.080152,0.2063,0.9906,7.2e-04,40.9
73,3.131362,0.2084,0.9851,0.3899,3.088668,0.2058,0.9906,7.1e-04,41.9
74,3.127566,0.2095,0.9852,0.3876,3.087055,0.2062,0.9906,7.0e-04,41.0
